pid,trial_index,stimulus_song,target_song,emotion,arousal,valence,correct
0,0,audio/4_Make_Light.mp3,happy,happy,5,5,TRUE
0,1,audio/24_Restless.mp3,happy,none of these,4,4,FALSE
0,2,audio/5_Love's_Requiem.mp3,sad,,4,4,FALSE
0,3,audio/4_Destiny.mp3,relaxed,happy,5,5,FALSE
0,4,audio/13_Boser_Wolf.mp3,sad,none of these,4,4,FALSE
0,5,audio/4_Mbube.mp3,relaxed,happy,5,5,FALSE
0,6,audio/9_Pain_(Live_Version).mp3,angry,angry,4,3,TRUE
0,7,audio/2_Inside.mp3,sad,relaxed,3,6,FALSE
0,8,audio/12_Skank_Down.mp3,happy,happy,4,4,TRUE
0,9,audio/5_Get_Lucky.mp3,happy,relaxed,5,5,FALSE
0,10,audio/2_Love's_Requiem.mp3,sad,relaxed,4,4,FALSE
0,11,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,relaxed,4,4,FALSE
0,12,audio/26_Make_Light.mp3,happy,happy,6,4,TRUE
0,13,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,4,3,TRUE
0,14,audio/2_Blood_On_The_Ground.mp3,angry,none of these,4,4,FALSE
0,15,audio/15_Here_Today.mp3,sad,relaxed,4,4,FALSE
0,16,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,relaxed,4,4,FALSE
0,17,audio/16_Restless.mp3,happy,happy,5,4,TRUE
0,18,audio/1_Skinny_Love.mp3,sad,relaxed,4,4,FALSE
0,19,audio/1_Be_Happy.mp3,happy,happy,5,4,TRUE
0,20,audio/2_Sweet_Song.mp3,relaxed,relaxed,4,4,TRUE
0,21,audio/23_Inside.mp3,sad,relaxed,4,4,FALSE
0,22,audio/28_Valerie.mp3,happy,happy,5,4,TRUE
0,23,audio/3_Walk_on_the_wild_side.mp3,relaxed,relaxed,4,4,TRUE
0,24,audio/2_Boser_Wolf.mp3,sad,none of these,4,4,FALSE
0,25,audio/12_Skinny_Love.mp3,sad,sad,3,4,TRUE
0,26,audio/2_Incomplete.mp3,angry,angry,5,3,TRUE
0,27,audio/21_Skank_Down.mp3,happy,none of these,4,4,FALSE
0,28,audio/25_Old_Blacktop.mp3,sad,relaxed,4,4,FALSE
0,29,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,relaxed,4,4,FALSE
0,30,audio/1_The_Sweetest.mp3,relaxed,none of these,4,4,FALSE
0,31,audio/11_Be_Happy.mp3,happy,happy,5,4,TRUE
0,32,audio/4_Come_On_Baby.mp3,relaxed,sad,4,4,FALSE
0,33,audio/7_Digital.mp3,relaxed,sad,4,4,FALSE
0,34,audio/8_Restless.mp3,happy,happy,5,4,TRUE
0,35,audio/3_Old_Blacktop.mp3,sad,relaxed,4,4,FALSE
0,36,audio/13_Motown_Junk.mp3,angry,none of these,5,4,FALSE
0,37,audio/14_Get_Lucky.mp3,happy,happy,5,4,TRUE
0,38,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,none of these,4,4,FALSE
0,39,audio/7_Here_Today.mp3,sad,none of these,4,4,FALSE
0,40,audio/5_Valerie.mp3,happy,happy,6,4,TRUE
0,41,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,none of these,4,4,FALSE
1,0,audio/2_Blood_On_The_Ground.mp3,angry,angry,7,3,TRUE
1,1,audio/2_Sweet_Song.mp3,relaxed,relaxed,6,6,TRUE
1,2,audio/5_Get_Lucky.mp3,happy,happy,4,7,TRUE
1,3,audio/15_Here_Today.mp3,sad,relaxed,3,6,FALSE
1,4,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,none of these,5,5,FALSE
1,5,audio/23_Inside.mp3,sad,none of these,6,5,FALSE
1,6,audio/13_Motown_Junk.mp3,angry,none of these,7,5,FALSE
1,7,audio/2_Incomplete.mp3,angry,angry,7,4,TRUE
1,8,audio/16_Restless.mp3,happy,happy,7,6,TRUE
1,9,audio/14_Get_Lucky.mp3,happy,happy,7,7,TRUE
1,10,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,none of these,6,4,FALSE
1,11,audio/28_Valerie.mp3,happy,happy,7,7,TRUE
1,12,audio/3_Old_Blacktop.mp3,sad,relaxed,6,5,FALSE
1,13,audio/8_Restless.mp3,happy,happy,6,6,TRUE
1,14,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,none of these,5,4,FALSE
1,15,audio/11_Be_Happy.mp3,happy,happy,6,6,TRUE
1,16,audio/5_Valerie.mp3,happy,happy,6,6,TRUE
1,17,audio/25_Old_Blacktop.mp3,sad,relaxed,5,5,FALSE
1,18,audio/1_Be_Happy.mp3,happy,happy,5,5,TRUE
1,19,audio/3_Walk_on_the_wild_side.mp3,relaxed,none of these,5,5,FALSE
1,20,audio/9_Pain_(Live_Version).mp3,angry,angry,7,1,TRUE
1,21,audio/24_Restless.mp3,happy,happy,7,7,TRUE
1,22,audio/21_Skank_Down.mp3,happy,happy,7,7,TRUE
1,23,audio/2_Love's_Requiem.mp3,sad,relaxed,4,5,FALSE
1,24,audio/4_Come_On_Baby.mp3,relaxed,none of these,4,4,FALSE
1,25,audio/4_Destiny.mp3,relaxed,relaxed,5,5,TRUE
1,26,audio/7_Digital.mp3,relaxed,relaxed,6,6,TRUE
1,27,audio/2_Inside.mp3,sad,none of these,6,5,FALSE
1,28,audio/1_Skinny_Love.mp3,sad,sad,4,5,TRUE
1,29,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,none of these,5,5,FALSE
1,30,audio/7_Here_Today.mp3,sad,none of these,4,4,FALSE
1,31,audio/2_Boser_Wolf.mp3,sad,happy,6,5,FALSE
1,32,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,7,1,TRUE
1,33,audio/5_Love's_Requiem.mp3,sad,sad,5,6,TRUE
1,34,audio/12_Skinny_Love.mp3,sad,sad,6,3,TRUE
1,35,audio/26_Make_Light.mp3,happy,happy,6,7,TRUE
1,36,audio/1_The_Sweetest.mp3,relaxed,relaxed,5,6,TRUE
1,37,audio/13_Boser_Wolf.mp3,sad,none of these,5,6,FALSE
1,38,audio/4_Make_Light.mp3,happy,happy,6,5,TRUE
1,39,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,none of these,5,5,FALSE
1,40,audio/4_Mbube.mp3,relaxed,happy,5,5,FALSE
1,41,audio/12_Skank_Down.mp3,happy,happy,6,7,TRUE
2,0,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,happy,6,6,FALSE
2,1,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,6,2,TRUE
2,2,audio/1_The_Sweetest.mp3,relaxed,relaxed,4,5,TRUE
2,3,audio/1_Be_Happy.mp3,happy,relaxed,4,4,FALSE
2,4,audio/4_Destiny.mp3,relaxed,happy,6,6,FALSE
2,5,audio/1_Skinny_Love.mp3,sad,sad,4,5,TRUE
2,6,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,sad,5,3,TRUE
2,7,audio/4_Mbube.mp3,relaxed,relaxed,3,6,TRUE
2,8,audio/5_Valerie.mp3,happy,none of these,5,3,FALSE
2,9,audio/2_Incomplete.mp3,angry,angry,5,2,TRUE
2,10,audio/2_Blood_On_The_Ground.mp3,angry,angry,5,2,TRUE
2,11,audio/4_Make_Light.mp3,happy,none of these,4,3,FALSE
2,12,audio/2_Love's_Requiem.mp3,sad,sad,2,3,TRUE
2,13,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,sad,3,2,TRUE
2,14,audio/3_Old_Blacktop.mp3,sad,sad,2,2,TRUE
2,15,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,sad,3,3,TRUE
2,16,audio/24_Restless.mp3,happy,none of these,4,3,FALSE
2,17,audio/5_Get_Lucky.mp3,happy,sad,2,3,FALSE
2,18,audio/15_Here_Today.mp3,sad,sad,2,3,TRUE
2,19,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,sad,2,3,TRUE
2,20,audio/5_Love's_Requiem.mp3,sad,sad,3,3,TRUE
2,21,audio/3_Walk_on_the_wild_side.mp3,relaxed,relaxed,2,4,TRUE
2,22,audio/9_Pain_(Live_Version).mp3,angry,angry,6,2,TRUE
2,23,audio/23_Inside.mp3,sad,angry,3,2,FALSE
2,24,audio/25_Old_Blacktop.mp3,sad,relaxed,3,3,FALSE
2,25,audio/12_Skinny_Love.mp3,sad,relaxed,2,3,FALSE
2,26,audio/14_Get_Lucky.mp3,happy,happy,5,6,TRUE
2,27,audio/12_Skank_Down.mp3,happy,none of these,2,2,FALSE
2,28,audio/13_Motown_Junk.mp3,angry,angry,6,2,TRUE
2,29,audio/4_Come_On_Baby.mp3,relaxed,relaxed,2,5,TRUE
2,30,audio/7_Digital.mp3,relaxed,relaxed,2,2,TRUE
2,31,audio/2_Sweet_Song.mp3,relaxed,sad,2,2,FALSE
2,32,audio/16_Restless.mp3,happy,angry,6,2,FALSE
2,33,audio/2_Inside.mp3,sad,sad,2,3,TRUE
2,34,audio/7_Here_Today.mp3,sad,sad,3,3,TRUE
2,35,audio/13_Boser_Wolf.mp3,sad,none of these,2,2,FALSE
2,36,audio/21_Skank_Down.mp3,happy,none of these,2,2,FALSE
2,37,audio/26_Make_Light.mp3,happy,none of these,2,2,FALSE
2,38,audio/28_Valerie.mp3,happy,none of these,2,2,FALSE
2,39,audio/2_Boser_Wolf.mp3,sad,none of these,2,2,FALSE
2,40,audio/8_Restless.mp3,happy,none of these,2,2,FALSE
2,41,audio/11_Be_Happy.mp3,happy,none of these,2,2,FALSE
3,0,audio/4_Destiny.mp3,relaxed,happy,6,6,FALSE
3,1,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,relaxed,3,4,FALSE
3,2,audio/2_Sweet_Song.mp3,relaxed,relaxed,2,4,TRUE
3,3,audio/14_Get_Lucky.mp3,happy,happy,6,5,TRUE
3,4,audio/7_Here_Today.mp3,sad,sad,2,3,TRUE
3,5,audio/21_Skank_Down.mp3,happy,none of these,6,3,FALSE
3,6,audio/24_Restless.mp3,happy,none of these,5,4,FALSE
3,7,audio/16_Restless.mp3,happy,happy,6,6,TRUE
3,8,audio/4_Make_Light.mp3,happy,relaxed,5,5,FALSE
3,9,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,relaxed,3,4,FALSE
3,10,audio/5_Valerie.mp3,happy,happy,6,7,TRUE
3,11,audio/25_Old_Blacktop.mp3,sad,relaxed,4,4,FALSE
3,12,audio/1_The_Sweetest.mp3,relaxed,relaxed,5,4,TRUE
3,13,audio/1_Skinny_Love.mp3,sad,sad,3,4,TRUE
3,14,audio/3_Old_Blacktop.mp3,sad,sad,4,3,TRUE
3,15,audio/5_Love's_Requiem.mp3,sad,sad,3,3,TRUE
3,16,audio/2_Incomplete.mp3,angry,happy,6,5,FALSE
3,17,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,relaxed,6,5,FALSE
3,18,audio/23_Inside.mp3,sad,relaxed,4,4,FALSE
3,19,audio/9_Pain_(Live_Version).mp3,angry,happy,6,5,FALSE
3,20,audio/2_Love's_Requiem.mp3,sad,relaxed,3,5,FALSE
3,21,audio/1_Be_Happy.mp3,happy,none of these,5,5,FALSE
3,22,audio/12_Skank_Down.mp3,happy,angry,6,5,FALSE
3,23,audio/2_Blood_On_The_Ground.mp3,angry,angry,4,3,TRUE
3,24,audio/5_Get_Lucky.mp3,happy,relaxed,4,5,FALSE
3,25,audio/7_Digital.mp3,relaxed,relaxed,4,4,TRUE
3,26,audio/12_Skinny_Love.mp3,sad,sad,3,4,TRUE
3,27,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,none of these,4,4,FALSE
3,28,audio/8_Restless.mp3,happy,happy,6,6,TRUE
3,29,audio/4_Mbube.mp3,relaxed,relaxed,5,5,TRUE
3,30,audio/4_Come_On_Baby.mp3,relaxed,relaxed,3,5,TRUE
3,31,audio/28_Valerie.mp3,happy,angry,6,5,FALSE
3,32,audio/15_Here_Today.mp3,sad,relaxed,2,5,FALSE
3,33,audio/2_Boser_Wolf.mp3,sad,relaxed,5,4,FALSE
3,34,audio/3_Walk_on_the_wild_side.mp3,relaxed,relaxed,2,6,TRUE
3,35,audio/26_Make_Light.mp3,happy,happy,5,5,TRUE
3,36,audio/11_Be_Happy.mp3,happy,happy,6,6,TRUE
3,37,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,3,3,TRUE
3,38,audio/13_Motown_Junk.mp3,angry,angry,5,5,TRUE
3,39,audio/2_Inside.mp3,sad,relaxed,3,5,FALSE
3,40,audio/13_Boser_Wolf.mp3,sad,none of these,5,5,FALSE
3,41,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,relaxed,4,5,FALSE
4,0,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,happy,4,5,FALSE
4,1,audio/5_Love's_Requiem.mp3,sad,sad,3,3,TRUE
4,2,audio/9_Pain_(Live_Version).mp3,angry,angry,6,5,TRUE
4,3,audio/16_Restless.mp3,happy,happy,7,5,TRUE
4,4,audio/8_Restless.mp3,happy,happy,5,6,TRUE
4,5,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,none of these,5,5,FALSE
4,6,audio/2_Blood_On_The_Ground.mp3,angry,angry,5,4,TRUE
4,7,audio/11_Be_Happy.mp3,happy,happy,5,3,TRUE
4,8,audio/4_Destiny.mp3,relaxed,relaxed,3,5,TRUE
4,9,audio/4_Come_On_Baby.mp3,relaxed,relaxed,3,4,TRUE
4,10,audio/4_Mbube.mp3,relaxed,happy,4,5,FALSE
4,11,audio/7_Digital.mp3,relaxed,sad,4,3,FALSE
4,12,audio/24_Restless.mp3,happy,happy,5,5,TRUE
4,13,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,7,3,TRUE
4,14,audio/21_Skank_Down.mp3,happy,happy,7,6,TRUE
4,15,audio/3_Old_Blacktop.mp3,sad,sad,2,3,TRUE
4,16,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,sad,4,3,TRUE
4,17,audio/3_Walk_on_the_wild_side.mp3,relaxed,relaxed,3,5,TRUE
4,18,audio/2_Boser_Wolf.mp3,sad,relaxed,3,5,FALSE
4,19,audio/2_Incomplete.mp3,angry,angry,7,5,TRUE
4,20,audio/5_Valerie.mp3,happy,happy,5,6,TRUE
4,21,audio/14_Get_Lucky.mp3,happy,happy,5,7,TRUE
4,22,audio/1_The_Sweetest.mp3,relaxed,relaxed,5,6,TRUE
4,23,audio/25_Old_Blacktop.mp3,sad,sad,5,3,TRUE
4,24,audio/26_Make_Light.mp3,happy,happy,5,5,TRUE
4,25,audio/13_Boser_Wolf.mp3,sad,sad,5,3,TRUE
4,26,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,happy,6,5,FALSE
4,27,audio/12_Skinny_Love.mp3,sad,sad,3,3,TRUE
4,28,audio/2_Love's_Requiem.mp3,sad,sad,4,2,TRUE
4,29,audio/23_Inside.mp3,sad,happy,5,5,FALSE
4,30,audio/13_Motown_Junk.mp3,angry,happy,7,5,FALSE
4,31,audio/2_Inside.mp3,sad,sad,5,2,TRUE
4,32,audio/2_Sweet_Song.mp3,relaxed,relaxed,2,2,TRUE
4,33,audio/7_Here_Today.mp3,sad,happy,3,4,FALSE
4,34,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,relaxed,3,6,TRUE
4,35,audio/1_Skinny_Love.mp3,sad,sad,3,2,TRUE
4,36,audio/28_Valerie.mp3,happy,happy,5,5,TRUE
4,37,audio/15_Here_Today.mp3,sad,sad,3,3,TRUE
4,38,audio/5_Get_Lucky.mp3,happy,happy,3,5,TRUE
4,39,audio/4_Make_Light.mp3,happy,happy,3,5,TRUE
4,40,audio/12_Skank_Down.mp3,happy,happy,7,5,TRUE
4,41,audio/1_Be_Happy.mp3,happy,happy,6,5,TRUE
5,0,audio/13_Motown_Junk.mp3,angry,happy,7,6,FALSE
5,1,audio/24_Restless.mp3,happy,relaxed,4,4,FALSE
5,2,audio/14_Get_Lucky.mp3,happy,relaxed,4,4,FALSE
5,3,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,6,4,TRUE
5,4,audio/2_Boser_Wolf.mp3,sad,relaxed,3,4,FALSE
5,5,audio/1_Skinny_Love.mp3,sad,sad,2,2,TRUE
5,6,audio/5_Get_Lucky.mp3,happy,happy,5,4,TRUE
5,7,audio/11_Be_Happy.mp3,happy,angry,4,4,FALSE
5,8,audio/1_Be_Happy.mp3,happy,none of these,4,4,FALSE
5,9,audio/26_Make_Light.mp3,happy,sad,4,4,FALSE
5,10,audio/4_Destiny.mp3,relaxed,sad,4,4,FALSE
5,11,audio/28_Valerie.mp3,happy,sad,4,4,FALSE
5,12,audio/13_Boser_Wolf.mp3,sad,none of these,4,4,FALSE
5,13,audio/2_Love's_Requiem.mp3,sad,sad,3,2,TRUE
5,14,audio/2_Sweet_Song.mp3,relaxed,relaxed,4,4,TRUE
5,15,audio/9_Pain_(Live_Version).mp3,angry,angry,5,4,TRUE
5,16,audio/4_Make_Light.mp3,happy,happy,4,4,TRUE
5,17,audio/5_Love's_Requiem.mp3,sad,sad,3,2,TRUE
5,18,audio/1_The_Sweetest.mp3,relaxed,relaxed,4,5,TRUE
5,19,audio/21_Skank_Down.mp3,happy,none of these,4,4,FALSE
5,20,audio/2_Inside.mp3,sad,sad,3,3,TRUE
5,21,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,none of these,4,4,FALSE
5,22,audio/4_Come_On_Baby.mp3,relaxed,none of these,4,4,FALSE
5,23,audio/2_Incomplete.mp3,angry,angry,5,5,TRUE
5,24,audio/5_Valerie.mp3,happy,sad,5,3,FALSE
5,25,audio/12_Skank_Down.mp3,happy,none of these,4,4,FALSE
5,26,audio/25_Old_Blacktop.mp3,sad,none of these,5,4,FALSE
5,27,audio/7_Digital.mp3,relaxed,sad,4,3,FALSE
5,28,audio/23_Inside.mp3,sad,sad,3,4,TRUE
5,29,audio/3_Old_Blacktop.mp3,sad,sad,4,3,TRUE
5,30,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,relaxed,4,4,FALSE
5,31,audio/12_Skinny_Love.mp3,sad,sad,4,4,TRUE
5,32,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,sad,5,3,TRUE
5,33,audio/8_Restless.mp3,happy,happy,4,5,TRUE
5,34,audio/2_Blood_On_The_Ground.mp3,angry,angry,6,5,TRUE
5,35,audio/7_Here_Today.mp3,sad,sad,4,4,TRUE
5,36,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,sad,3,4,TRUE
5,37,audio/16_Restless.mp3,happy,none of these,5,3,FALSE
5,38,audio/4_Mbube.mp3,relaxed,none of these,4,4,FALSE
5,39,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,sad,4,3,TRUE
5,40,audio/15_Here_Today.mp3,sad,sad,3,3,TRUE
5,41,audio/3_Walk_on_the_wild_side.mp3,relaxed,relaxed,3,3,TRUE
6,0,audio/2_Incomplete.mp3,angry,none of these,5,4,FALSE
6,1,audio/12_Skinny_Love.mp3,sad,sad,2,3,TRUE
6,2,audio/4_Mbube.mp3,relaxed,happy,4,4,FALSE
6,3,audio/4_Make_Light.mp3,happy,relaxed,4,4,FALSE
6,4,audio/26_Make_Light.mp3,happy,relaxed,4,4,FALSE
6,5,audio/13_Boser_Wolf.mp3,sad,none of these,5,3,FALSE
6,6,audio/3_Old_Blacktop.mp3,sad,sad,3,3,TRUE
6,7,audio/5_Valerie.mp3,happy,relaxed,4,4,FALSE
6,8,audio/7_Digital.mp3,relaxed,happy,4,5,FALSE
6,9,audio/5_Get_Lucky.mp3,happy,sad,3,3,FALSE
6,10,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,none of these,4,4,FALSE
6,11,audio/2_Love's_Requiem.mp3,sad,relaxed,4,4,FALSE
6,12,audio/1_The_Sweetest.mp3,relaxed,happy,5,5,FALSE
6,13,audio/24_Restless.mp3,happy,happy,5,5,TRUE
6,14,audio/1_Skinny_Love.mp3,sad,sad,3,3,TRUE
6,15,audio/15_Here_Today.mp3,sad,sad,3,3,TRUE
6,16,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,6,2,TRUE
6,17,audio/21_Skank_Down.mp3,happy,angry,6,3,FALSE
6,18,audio/28_Valerie.mp3,happy,angry,5,5,FALSE
6,19,audio/2_Sweet_Song.mp3,relaxed,none of these,4,4,FALSE
6,20,audio/14_Get_Lucky.mp3,happy,relaxed,4,4,FALSE
6,21,audio/16_Restless.mp3,happy,angry,6,3,FALSE
6,22,audio/8_Restless.mp3,happy,relaxed,4,4,FALSE
6,23,audio/25_Old_Blacktop.mp3,sad,sad,3,3,TRUE
6,24,audio/3_Walk_on_the_wild_side.mp3,relaxed,sad,3,3,FALSE
6,25,audio/9_Pain_(Live_Version).mp3,angry,angry,6,2,TRUE
6,26,audio/5_Love's_Requiem.mp3,sad,sad,3,3,TRUE
6,27,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,relaxed,4,4,FALSE
6,28,audio/2_Inside.mp3,sad,happy,4,4,FALSE
6,29,audio/12_Skank_Down.mp3,happy,angry,5,3,FALSE
6,30,audio/13_Motown_Junk.mp3,angry,angry,5,3,TRUE
6,31,audio/7_Here_Today.mp3,sad,sad,5,3,TRUE
6,32,audio/2_Boser_Wolf.mp3,sad,relaxed,4,4,FALSE
6,33,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,relaxed,4,4,TRUE
6,34,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,relaxed,4,4,FALSE
6,35,audio/4_Destiny.mp3,relaxed,relaxed,4,4,TRUE
6,36,audio/11_Be_Happy.mp3,happy,happy,5,6,TRUE
6,37,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,sad,4,3,TRUE
6,38,audio/4_Come_On_Baby.mp3,relaxed,sad,3,3,FALSE
6,39,audio/2_Blood_On_The_Ground.mp3,angry,none of these,4,4,FALSE
6,40,audio/23_Inside.mp3,sad,angry,5,3,FALSE
6,41,audio/1_Be_Happy.mp3,happy,happy,5,5,TRUE
7,0,audio/28_Valerie.mp3,happy,happy,6,6,TRUE
7,1,audio/4_Destiny.mp3,relaxed,sad,4,4,FALSE
7,2,audio/12_Skinny_Love.mp3,sad,sad,3,3,TRUE
7,3,audio/23_Inside.mp3,sad,relaxed,4,4,FALSE
7,4,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,happy,4,4,FALSE
7,5,audio/2_Blood_On_The_Ground.mp3,angry,angry,6,4,TRUE
7,6,audio/1_Skinny_Love.mp3,sad,sad,4,4,TRUE
7,7,audio/4_Mbube.mp3,relaxed,happy,5,4,FALSE
7,8,audio/16_Restless.mp3,happy,happy,5,5,TRUE
7,9,audio/2_Boser_Wolf.mp3,sad,relaxed,4,4,FALSE
7,10,audio/4_Come_On_Baby.mp3,relaxed,sad,4,4,FALSE
7,11,audio/13_Boser_Wolf.mp3,sad,relaxed,4,4,FALSE
7,12,audio/24_Restless.mp3,happy,happy,4,4,TRUE
7,13,audio/2_Incomplete.mp3,angry,angry,6,4,TRUE
7,14,audio/26_Make_Light.mp3,happy,happy,4,4,TRUE
7,15,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,relaxed,4,4,FALSE
7,16,audio/9_Pain_(Live_Version).mp3,angry,angry,5,4,TRUE
7,17,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,sad,4,4,TRUE
7,18,audio/1_Be_Happy.mp3,happy,happy,4,4,TRUE
7,19,audio/3_Walk_on_the_wild_side.mp3,relaxed,relaxed,4,4,TRUE
7,20,audio/5_Get_Lucky.mp3,happy,happy,4,4,TRUE
