pid,trial_index,stimulus_song,target_song,emotion,arousal,valence,correct
22,22,audio/1_The_Sweetest.mp3,relaxed,relaxed,6,6,TRUE
22,23,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,sad,2,2,TRUE
22,24,audio/4_Come_On_Baby.mp3,relaxed,happy,5,5,FALSE
22,25,audio/2_Love's_Requiem.mp3,sad,sad,3,3,TRUE
22,26,audio/9_Pain_(Live_Version).mp3,angry,angry,2,2,TRUE
22,27,audio/7_Digital.mp3,relaxed,sad,3,3,FALSE
22,28,audio/7_Here_Today.mp3,sad,sad,2,2,TRUE
22,29,audio/2_Sweet_Song.mp3,relaxed,relaxed,3,3,TRUE
22,30,audio/23_Inside.mp3,sad,sad,4,4,TRUE
22,31,audio/24_Restless.mp3,happy,happy,6,6,TRUE
22,32,audio/12_Skinny_Love.mp3,sad,relaxed,5,5,FALSE
22,33,audio/3_Old_Blacktop.mp3,sad,sad,6,6,TRUE
22,34,audio/14_Get_Lucky.mp3,happy,happy,6,6,TRUE
22,35,audio/5_Love's_Requiem.mp3,sad,sad,1,1,TRUE
22,36,audio/16_Restless.mp3,happy,angry,3,3,FALSE
22,37,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,sad,6,6,TRUE
22,38,audio/1_Skinny_Love.mp3,sad,sad,4,4,TRUE
22,39,audio/2_Blood_On_The_Ground.mp3,angry,angry,3,3,TRUE
22,40,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,sad,2,2,TRUE
22,41,audio/2_Incomplete.mp3,angry,angry,6,6,TRUE
23,0,audio/2_Blood_On_The_Ground.mp3,angry,angry,4,3,TRUE
23,1,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,7,1,TRUE
23,2,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,relaxed,4,5,FALSE
23,3,audio/2_Inside.mp3,sad,relaxed,3,6,FALSE
23,4,audio/1_Be_Happy.mp3,happy,happy,6,5,TRUE
23,5,audio/4_Mbube.mp3,relaxed,happy,5,5,FALSE
23,6,audio/2_Boser_Wolf.mp3,sad,relaxed,4,4,FALSE
23,7,audio/1_The_Sweetest.mp3,relaxed,happy,5,4,FALSE
23,8,audio/23_Inside.mp3,sad,happy,5,5,FALSE
23,9,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,relaxed,3,4,FALSE
23,10,audio/9_Pain_(Live_Version).mp3,angry,angry,6,2,TRUE
23,11,audio/1_Skinny_Love.mp3,sad,relaxed,2,4,FALSE
23,12,audio/2_Sweet_Song.mp3,relaxed,relaxed,2,4,TRUE
23,13,audio/3_Old_Blacktop.mp3,sad,sad,3,3,TRUE
23,14,audio/13_Boser_Wolf.mp3,sad,angry,3,3,FALSE
23,15,audio/24_Restless.mp3,happy,happy,5,5,TRUE
23,16,audio/15_Here_Today.mp3,sad,relaxed,2,4,FALSE
23,17,audio/2_Love's_Requiem.mp3,sad,relaxed,3,4,FALSE
23,18,audio/8_Restless.mp3,happy,happy,4,4,TRUE
23,19,audio/4_Destiny.mp3,relaxed,none of these,4,4,FALSE
23,20,audio/2_Incomplete.mp3,angry,angry,5,3,TRUE
23,21,audio/12_Skinny_Love.mp3,sad,relaxed,3,4,FALSE
23,22,audio/14_Get_Lucky.mp3,happy,happy,5,5,TRUE
23,23,audio/13_Motown_Junk.mp3,angry,none of these,6,4,FALSE
23,24,audio/7_Here_Today.mp3,sad,relaxed,3,4,FALSE
23,25,audio/4_Come_On_Baby.mp3,relaxed,relaxed,3,4,TRUE
23,26,audio/11_Be_Happy.mp3,happy,none of these,5,4,FALSE
23,27,audio/5_Valerie.mp3,happy,happy,6,6,TRUE
23,28,audio/5_Love's_Requiem.mp3,sad,relaxed,3,4,FALSE
23,29,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,happy,4,5,FALSE
23,30,audio/7_Digital.mp3,relaxed,relaxed,4,4,TRUE
23,31,audio/16_Restless.mp3,happy,happy,5,5,TRUE
23,32,audio/12_Skank_Down.mp3,happy,angry,6,4,FALSE
23,33,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,relaxed,3,4,FALSE
23,34,audio/4_Make_Light.mp3,happy,relaxed,3,4,FALSE
23,35,audio/5_Get_Lucky.mp3,happy,happy,5,4,TRUE
23,36,audio/28_Valerie.mp3,happy,none of these,6,4,FALSE
23,37,audio/26_Make_Light.mp3,happy,none of these,5,4,FALSE
23,38,audio/21_Skank_Down.mp3,happy,happy,6,4,TRUE
23,39,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,relaxed,3,4,FALSE
23,40,audio/3_Walk_on_the_wild_side.mp3,relaxed,relaxed,3,4,TRUE
23,41,audio/25_Old_Blacktop.mp3,sad,relaxed,3,4,FALSE
24,0,audio/13_Boser_Wolf.mp3,sad,none of these,4,4,FALSE
24,1,audio/1_Be_Happy.mp3,happy,happy,6,7,TRUE
24,2,audio/12_Skinny_Love.mp3,sad,sad,5,4,TRUE
24,3,audio/24_Restless.mp3,happy,happy,5,4,TRUE
24,4,audio/5_Love's_Requiem.mp3,sad,relaxed,5,4,FALSE
24,5,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,relaxed,6,4,FALSE
24,6,audio/4_Destiny.mp3,relaxed,happy,7,7,FALSE
24,7,audio/5_Get_Lucky.mp3,happy,happy,7,7,TRUE
24,8,audio/15_Here_Today.mp3,sad,relaxed,7,6,FALSE
24,9,audio/7_Digital.mp3,relaxed,happy,5,7,FALSE
24,10,audio/9_Pain_(Live_Version).mp3,angry,angry,6,7,TRUE
24,11,audio/3_Old_Blacktop.mp3,sad,sad,7,5,TRUE
24,12,audio/12_Skank_Down.mp3,happy,happy,7,5,TRUE
24,13,audio/2_Love's_Requiem.mp3,sad,relaxed,5,6,FALSE
24,14,audio/8_Restless.mp3,happy,happy,7,6,TRUE
24,15,audio/3_Walk_on_the_wild_side.mp3,relaxed,relaxed,7,5,TRUE
24,16,audio/4_Come_On_Baby.mp3,relaxed,relaxed,6,5,TRUE
24,17,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,sad,5,6,TRUE
24,18,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,happy,7,7,FALSE
24,19,audio/1_The_Sweetest.mp3,relaxed,none of these,3,3,FALSE
24,20,audio/7_Here_Today.mp3,sad,sad,5,6,TRUE
24,21,audio/4_Mbube.mp3,relaxed,none of these,4,4,FALSE
24,22,audio/2_Boser_Wolf.mp3,sad,none of these,4,4,FALSE
24,23,audio/2_Blood_On_The_Ground.mp3,angry,angry,7,6,TRUE
24,24,audio/23_Inside.mp3,sad,none of these,4,4,FALSE
24,25,audio/28_Valerie.mp3,happy,happy,6,6,TRUE
24,26,audio/5_Valerie.mp3,happy,happy,7,7,TRUE
24,27,audio/1_Skinny_Love.mp3,sad,sad,6,5,TRUE
24,28,audio/16_Restless.mp3,happy,none of these,4,4,FALSE
24,29,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,4,4,TRUE
24,30,audio/13_Motown_Junk.mp3,angry,none of these,5,4,FALSE
24,31,audio/2_Incomplete.mp3,angry,angry,6,7,TRUE
24,32,audio/14_Get_Lucky.mp3,happy,none of these,4,4,FALSE
24,33,audio/25_Old_Blacktop.mp3,sad,none of these,4,4,FALSE
24,34,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,none of these,5,4,FALSE
24,35,audio/4_Make_Light.mp3,happy,none of these,6,5,FALSE
24,36,audio/21_Skank_Down.mp3,happy,none of these,5,5,FALSE
24,37,audio/2_Inside.mp3,sad,sad,5,5,TRUE
24,38,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,none of these,5,4,FALSE
24,39,audio/11_Be_Happy.mp3,happy,none of these,5,4,FALSE
24,40,audio/2_Sweet_Song.mp3,relaxed,none of these,5,5,FALSE
24,41,audio/26_Make_Light.mp3,happy,happy,6,5,TRUE
25,0,audio/13_Boser_Wolf.mp3,sad,none of these,4,4,FALSE
25,1,audio/21_Skank_Down.mp3,happy,happy,5,5,TRUE
25,2,audio/2_Blood_On_The_Ground.mp3,angry,angry,4,4,TRUE
25,3,audio/9_Pain_(Live_Version).mp3,angry,angry,4,4,TRUE
25,4,audio/11_Be_Happy.mp3,happy,happy,5,5,TRUE
25,5,audio/2_Incomplete.mp3,angry,angry,5,4,TRUE
25,6,audio/4_Destiny.mp3,relaxed,none of these,5,4,FALSE
25,7,audio/2_Love's_Requiem.mp3,sad,sad,3,4,TRUE
25,8,audio/1_The_Sweetest.mp3,relaxed,none of these,2,4,FALSE
25,9,audio/7_Here_Today.mp3,sad,none of these,2,4,FALSE
25,10,audio/23_Inside.mp3,sad,relaxed,3,4,FALSE
25,11,audio/5_Love's_Requiem.mp3,sad,none of these,2,4,FALSE
25,12,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,sad,2,3,TRUE
25,13,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,none of these,2,3,FALSE
25,14,audio/4_Come_On_Baby.mp3,relaxed,relaxed,2,4,TRUE
25,15,audio/5_Get_Lucky.mp3,happy,relaxed,3,4,FALSE
25,16,audio/16_Restless.mp3,happy,relaxed,4,4,FALSE
25,17,audio/28_Valerie.mp3,happy,none of these,4,4,FALSE
25,18,audio/15_Here_Today.mp3,sad,relaxed,2,4,FALSE
25,19,audio/26_Make_Light.mp3,happy,happy,5,4,TRUE
25,20,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,relaxed,3,4,FALSE
25,21,audio/4_Make_Light.mp3,happy,relaxed,3,4,FALSE
25,22,audio/2_Sweet_Song.mp3,relaxed,relaxed,2,4,TRUE
25,23,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,relaxed,2,4,TRUE
25,24,audio/14_Get_Lucky.mp3,happy,none of these,3,4,FALSE
25,25,audio/1_Be_Happy.mp3,happy,happy,5,4,TRUE
25,26,audio/12_Skinny_Love.mp3,sad,sad,2,4,TRUE
25,27,audio/2_Boser_Wolf.mp3,sad,relaxed,3,4,FALSE
25,28,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,5,4,TRUE
25,29,audio/5_Valerie.mp3,happy,happy,5,4,TRUE
25,30,audio/3_Old_Blacktop.mp3,sad,sad,3,4,TRUE
25,31,audio/1_Skinny_Love.mp3,sad,sad,2,3,TRUE
25,32,audio/7_Digital.mp3,relaxed,none of these,2,4,FALSE
25,33,audio/12_Skank_Down.mp3,happy,none of these,5,4,FALSE
25,34,audio/3_Walk_on_the_wild_side.mp3,relaxed,relaxed,4,4,TRUE
25,35,audio/13_Motown_Junk.mp3,angry,angry,5,4,TRUE
25,36,audio/2_Inside.mp3,sad,sad,2,4,TRUE
25,37,audio/25_Old_Blacktop.mp3,sad,none of these,2,4,FALSE
25,38,audio/24_Restless.mp3,happy,relaxed,3,4,FALSE
25,39,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,sad,2,3,TRUE
25,40,audio/8_Restless.mp3,happy,relaxed,3,4,FALSE
25,41,audio/4_Mbube.mp3,relaxed,none of these,3,4,FALSE
26,0,audio/2_Sweet_Song.mp3,relaxed,relaxed,5,4,TRUE
26,1,audio/3_Walk_on_the_wild_side.mp3,relaxed,sad,2,2,FALSE
26,2,audio/3_Old_Blacktop.mp3,sad,happy,7,6,FALSE
26,3,audio/5_Love's_Requiem.mp3,sad,sad,2,3,TRUE
26,4,audio/2_Boser_Wolf.mp3,sad,happy,7,7,FALSE
26,5,audio/1_Skinny_Love.mp3,sad,sad,3,4,TRUE
26,6,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,happy,4,5,FALSE
26,7,audio/23_Inside.mp3,sad,relaxed,4,4,FALSE
26,8,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,relaxed,6,5,FALSE
26,9,audio/21_Skank_Down.mp3,happy,happy,6,4,TRUE
26,10,audio/15_Here_Today.mp3,sad,sad,4,3,TRUE
26,11,audio/26_Make_Light.mp3,happy,relaxed,6,4,FALSE
26,12,audio/5_Get_Lucky.mp3,happy,happy,4,6,TRUE
26,13,audio/1_The_Sweetest.mp3,relaxed,none of these,4,4,FALSE
26,14,audio/2_Inside.mp3,sad,sad,3,2,TRUE
26,15,audio/1_Be_Happy.mp3,happy,happy,7,5,TRUE
26,16,audio/14_Get_Lucky.mp3,happy,happy,4,6,TRUE
26,17,audio/7_Digital.mp3,relaxed,relaxed,3,4,TRUE
26,18,audio/13_Boser_Wolf.mp3,sad,happy,2,4,FALSE
26,19,audio/5_Valerie.mp3,happy,happy,7,5,TRUE
26,20,audio/11_Be_Happy.mp3,happy,happy,6,6,TRUE
26,21,audio/16_Restless.mp3,happy,happy,6,6,TRUE
26,22,audio/2_Blood_On_The_Ground.mp3,angry,angry,7,4,TRUE
26,23,audio/8_Restless.mp3,happy,happy,6,4,TRUE
26,24,audio/4_Make_Light.mp3,happy,relaxed,4,5,FALSE
26,25,audio/4_Mbube.mp3,relaxed,happy,4,4,FALSE
26,26,audio/2_Incomplete.mp3,angry,angry,6,4,TRUE
26,27,audio/24_Restless.mp3,happy,happy,5,5,TRUE
26,28,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,sad,4,6,TRUE
26,29,audio/12_Skinny_Love.mp3,sad,none of these,3,4,FALSE
26,30,audio/4_Destiny.mp3,relaxed,happy,4,6,FALSE
26,31,audio/12_Skank_Down.mp3,happy,none of these,6,5,FALSE
26,32,audio/7_Here_Today.mp3,sad,sad,3,3,TRUE
26,33,audio/9_Pain_(Live_Version).mp3,angry,angry,5,4,TRUE
26,34,audio/13_Motown_Junk.mp3,angry,angry,6,5,TRUE
26,35,audio/28_Valerie.mp3,happy,relaxed,4,4,FALSE
26,36,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,5,3,TRUE
26,37,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,sad,1,2,FALSE
26,38,audio/4_Come_On_Baby.mp3,relaxed,relaxed,4,4,TRUE
26,39,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,sad,2,3,TRUE
26,40,audio/25_Old_Blacktop.mp3,sad,relaxed,3,4,FALSE
26,41,audio/2_Love's_Requiem.mp3,sad,sad,2,3,TRUE
27,0,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,sad,3,3,TRUE
27,1,audio/3_Walk_on_the_wild_side.mp3,relaxed,relaxed,5,5,TRUE
27,2,audio/13_Boser_Wolf.mp3,sad,relaxed,1,3,FALSE
27,3,audio/11_Be_Happy.mp3,happy,happy,6,5,TRUE
27,4,audio/12_Skank_Down.mp3,happy,happy,7,5,TRUE
27,5,audio/7_Digital.mp3,relaxed,relaxed,5,5,TRUE
27,6,audio/7_Here_Today.mp3,sad,sad,5,4,TRUE
27,7,audio/15_Here_Today.mp3,sad,sad,6,5,TRUE
27,8,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,relaxed,5,4,TRUE
27,9,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,sad,5,5,TRUE
27,10,audio/2_Boser_Wolf.mp3,sad,relaxed,3,4,FALSE
27,11,audio/14_Get_Lucky.mp3,happy,happy,6,6,TRUE
27,12,audio/4_Come_On_Baby.mp3,relaxed,relaxed,7,5,TRUE
27,13,audio/1_Be_Happy.mp3,happy,happy,6,6,TRUE
27,14,audio/4_Make_Light.mp3,happy,happy,6,6,TRUE
27,15,audio/21_Skank_Down.mp3,happy,happy,7,6,TRUE
27,16,audio/2_Inside.mp3,sad,sad,5,5,TRUE
27,17,audio/2_Love's_Requiem.mp3,sad,sad,5,4,TRUE
27,18,audio/23_Inside.mp3,sad,sad,5,3,TRUE
27,19,audio/5_Love's_Requiem.mp3,sad,sad,5,3,TRUE
27,20,audio/1_Skinny_Love.mp3,sad,sad,6,3,TRUE
27,21,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,7,2,TRUE
27,22,audio/2_Blood_On_The_Ground.mp3,angry,angry,6,2,TRUE
27,23,audio/4_Mbube.mp3,relaxed,happy,6,5,FALSE
27,24,audio/2_Sweet_Song.mp3,relaxed,sad,5,4,FALSE
27,25,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,sad,5,5,TRUE
27,26,audio/12_Skinny_Love.mp3,sad,sad,6,3,TRUE
27,27,audio/26_Make_Light.mp3,happy,happy,6,5,TRUE
27,28,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,sad,5,3,TRUE
27,29,audio/5_Valerie.mp3,happy,happy,6,6,TRUE
27,30,audio/28_Valerie.mp3,happy,happy,7,5,TRUE
27,31,audio/13_Motown_Junk.mp3,angry,happy,7,5,FALSE
27,32,audio/9_Pain_(Live_Version).mp3,angry,angry,7,2,TRUE
27,33,audio/3_Old_Blacktop.mp3,sad,sad,5,3,TRUE
27,34,audio/2_Incomplete.mp3,angry,angry,7,2,TRUE
27,35,audio/1_The_Sweetest.mp3,relaxed,relaxed,5,5,TRUE
27,36,audio/4_Destiny.mp3,relaxed,relaxed,5,4,TRUE
27,37,audio/24_Restless.mp3,happy,happy,5,5,TRUE
27,38,audio/16_Restless.mp3,happy,happy,5,5,TRUE
27,39,audio/5_Get_Lucky.mp3,happy,happy,6,5,TRUE
27,40,audio/25_Old_Blacktop.mp3,sad,sad,5,3,TRUE
27,41,audio/8_Restless.mp3,happy,happy,6,5,TRUE
28,0,audio/5_Love's_Requiem.mp3,sad,sad,1,1,TRUE
28,1,audio/12_Skank_Down.mp3,happy,sad,1,1,FALSE
28,2,audio/1_Skinny_Love.mp3,sad,relaxed,1,1,FALSE
28,3,audio/1_The_Sweetest.mp3,relaxed,happy,1,1,FALSE
28,4,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,1,1,TRUE
28,5,audio/4_Come_On_Baby.mp3,relaxed,angry,1,1,FALSE
28,6,audio/21_Skank_Down.mp3,happy,angry,1,1,FALSE
28,7,audio/5_Valerie.mp3,happy,relaxed,1,1,FALSE
28,8,audio/7_Here_Today.mp3,sad,angry,1,1,FALSE
28,9,audio/15_Here_Today.mp3,sad,sad,1,1,TRUE
28,10,audio/2_Blood_On_The_Ground.mp3,angry,angry,1,1,TRUE
28,11,audio/13_Boser_Wolf.mp3,sad,angry,1,1,FALSE
28,12,audio/7_Digital.mp3,relaxed,angry,1,1,FALSE
28,13,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,angry,1,1,FALSE
28,14,audio/23_Inside.mp3,sad,angry,1,1,FALSE
28,15,audio/9_Pain_(Live_Version).mp3,angry,relaxed,1,1,FALSE
28,16,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,angry,1,1,FALSE
28,17,audio/2_Love's_Requiem.mp3,sad,relaxed,1,1,FALSE
28,18,audio/28_Valerie.mp3,happy,sad,1,1,FALSE
28,19,audio/1_Be_Happy.mp3,happy,angry,1,1,FALSE
28,20,audio/12_Skinny_Love.mp3,sad,none of these,1,1,FALSE
28,21,audio/3_Walk_on_the_wild_side.mp3,relaxed,angry,1,1,FALSE
28,22,audio/3_Old_Blacktop.mp3,sad,relaxed,1,1,FALSE
28,23,audio/25_Old_Blacktop.mp3,sad,relaxed,1,1,FALSE
28,24,audio/8_Restless.mp3,happy,sad,1,1,FALSE
28,25,audio/14_Get_Lucky.mp3,happy,angry,1,1,FALSE
28,26,audio/2_Sweet_Song.mp3,relaxed,angry,1,1,FALSE
28,27,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,happy,1,1,FALSE
28,28,audio/13_Motown_Junk.mp3,angry,angry,1,1,TRUE
28,29,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,relaxed,1,1,TRUE
28,30,audio/2_Inside.mp3,sad,angry,1,1,FALSE
28,31,audio/26_Make_Light.mp3,happy,angry,1,1,FALSE
28,32,audio/16_Restless.mp3,happy,angry,1,1,FALSE
28,33,audio/4_Make_Light.mp3,happy,angry,1,1,FALSE
28,34,audio/2_Incomplete.mp3,angry,relaxed,1,1,FALSE
28,35,audio/11_Be_Happy.mp3,happy,angry,1,1,FALSE
28,36,audio/4_Mbube.mp3,relaxed,angry,1,1,FALSE
28,37,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,sad,1,1,TRUE
28,38,audio/5_Get_Lucky.mp3,happy,relaxed,1,1,FALSE
28,39,audio/4_Destiny.mp3,relaxed,happy,1,1,FALSE
28,40,audio/24_Restless.mp3,happy,relaxed,1,1,FALSE
28,41,audio/2_Boser_Wolf.mp3,sad,angry,1,1,FALSE
29,0,audio/28_Valerie.mp3,happy,happy,3,3,TRUE
29,1,audio/2_Sweet_Song.mp3,relaxed,happy,4,4,FALSE
29,2,audio/2_Love's_Requiem.mp3,sad,happy,4,4,FALSE
29,3,audio/2_Incomplete.mp3,angry,angry,4,4,TRUE
29,4,audio/5_Love's_Requiem.mp3,sad,happy,4,4,FALSE
29,5,audio/1_Skinny_Love.mp3,sad,sad,4,4,TRUE
29,6,audio/12_Skinny_Love.mp3,sad,sad,4,4,TRUE
29,7,audio/25_Old_Blacktop.mp3,sad,angry,4,4,FALSE
29,8,audio/21_Skank_Down.mp3,happy,angry,4,4,FALSE
29,9,audio/2_Boser_Wolf.mp3,sad,happy,4,4,FALSE
29,10,audio/12_Fire_And_Rain_(LP_Version).mp3,sad,relaxed,4,4,FALSE
29,11,audio/11_Be_Happy.mp3,happy,angry,4,4,FALSE
29,12,audio/9_Pain_(Live_Version).mp3,angry,angry,4,4,TRUE
29,13,audio/3_Walk_on_the_wild_side.mp3,relaxed,sad,4,4,FALSE
29,14,audio/15_Bunkertor_7_(German_Texture).mp3,angry,angry,4,4,TRUE
29,15,audio/3_It_Only_Hurts_When_I'm_Breathing.mp3,sad,sad,4,4,TRUE
29,16,audio/3_Old_Blacktop.mp3,sad,angry,4,4,FALSE
29,17,audio/12_Skank_Down.mp3,happy,happy,4,4,TRUE
29,18,audio/15_Here_Today.mp3,sad,angry,4,4,FALSE
29,19,audio/8_Restless.mp3,happy,happy,4,4,TRUE
29,20,audio/5_Get_Lucky.mp3,happy,sad,4,4,FALSE
29,21,audio/13_Motown_Junk.mp3,angry,happy,4,4,FALSE
29,22,audio/26_It_Only_Hurts_When_I'm_Breathing.mp3,sad,sad,4,4,TRUE
29,23,audio/4_Mbube.mp3,relaxed,angry,4,4,FALSE
29,24,audio/8_Fire_And_Rain__(LP_Version).mp3,sad,angry,4,4,FALSE
29,25,audio/5_Valerie.mp3,happy,angry,4,4,FALSE
29,26,audio/2_Inside.mp3,sad,sad,4,4,TRUE
29,27,audio/1_The_Sweetest.mp3,relaxed,happy,4,4,FALSE
29,28,audio/13_Boser_Wolf.mp3,sad,happy,4,4,FALSE
29,29,audio/2_On_A_Slow_Boat_To_China.mp3,relaxed,relaxed,4,4,TRUE
29,30,audio/7_Digital.mp3,relaxed,sad,4,4,FALSE
29,31,audio/2_Blood_On_The_Ground.mp3,angry,relaxed,4,4,FALSE
29,32,audio/14_Get_Lucky.mp3,happy,angry,4,4,FALSE
29,33,audio/16_Restless.mp3,happy,angry,4,4,FALSE
29,34,audio/4_Come_On_Baby.mp3,relaxed,relaxed,4,4,TRUE
29,35,audio/4_Make_Light.mp3,happy,relaxed,4,4,FALSE
29,36,audio/7_Here_Today.mp3,sad,relaxed,4,4,FALSE
29,37,audio/23_Inside.mp3,sad,sad,4,4,TRUE
29,38,audio/24_Restless.mp3,happy,relaxed,4,4,FALSE
29,39,audio/1_Be_Happy.mp3,happy,sad,4,4,FALSE
29,40,audio/26_Make_Light.mp3,happy,sad,4,4,FALSE
29,41,audio/4_Destiny.mp3,relaxed,sad,4,4,FALSE
